{21F51513-B523-4712-8080-2E6DA5D62244}  Kas.Object1CVnComp.1                    1CVnComp.dll
{F46572D4-FCB1-44C1-9356-E9BF7599AA47}  Kas.Object1CVnCompCOM.1                 1CVnCompCOM.dll
{34DC9654-4FF4-438E-9B93-24E70CC85C9B}  Oberon.ArmKas2.1                        ArmKas2.dll
{79DCAEB2-7ECF-429E-B504-E8418915FBCE}  Kas.ObjectCheckDiscount.1               CheckDiscount.dll
{EE7CA149-651A-41E2-8593-029CFC4DF815}  Kas.ClassCopyDoc.1                      CopyDoc.dll
{09B0B000-1347-406E-A285-5E428A665D97}  Oberon.FiskReg.1                        Device.dll
{0A9FC39E-7129-4C09-9183-8C4CDB439395}  Oberon.DisplayPok.1                     Device.dll
{5F58FEBE-83C7-43A3-92E0-C022928F9C31}  Oberon.Scaner.1                         Device.dll
{66277F7A-DB0B-4973-8FF1-949DB35B83AC}  Kas.kasMSKFR.1                          Device.dll
{BBD5DFF0-24A4-4699-93D6-E50C783ED7E9}  Kas.1COnLineFR.1                        Device.dll
{8565D182-8B0B-4147-A202-56D4DF5E9B2E}  Kas.1COnLineFRCOM.1                     Device.dll
{CEAD35B9-DF60-4912-BEC5-D908E5CACCB9}  Oberon.ArmKas1.1                        DllArmKas1.dll
{E64DC15B-A7FA-4430-A76B-29372F501BDF}  Oberon.DMFibConnection.1                DllFibConnection.dll
{453CF1E2-D659-4FE2-9375-7A7468F207C7}  Kas.FormaImageEditor.1                  DllImageEditor.dll
{4CD5D3CF-FF2A-4EE2-B58B-7704FD09955C}  Oberon.FormaRunExternalModule.1         DllRunExternalModule.dll
{AB572E8D-6EEF-46FD-BE0A-014A21EE3C38}  Oberon.SheetEditor.1                    DllSheetEditor.dll
{1B7C9FA4-8C80-4E6E-99C7-0593103578FB}  Oberon.DMDocPrihNakl.1                  DMDoc.dll
{25A6DC01-003D-49EC-9D97-77053441A7D1}  Oberon.DMDocCheck.1                     DMDoc.dll
{50E81966-968E-4920-BB1E-18643BF3D062}  Oberon.DMDocInv.1                       DMDoc.dll
{CAF42D09-91C3-466E-BC28-43FA47A2E192}  Oberon.DMDocIsmPrice.1                  DMDoc.dll
{1223170A-EC5C-4E72-A72E-E3E5945D3ABA}  Oberon.DMDocKorrVS.1                    DMDoc.dll
{8813DFEC-008C-4F1D-8AFC-7B2E6BE2B456}  Oberon.DMDocOstNom.1                    DMDoc.dll
{A081CC1A-7466-4C9E-B54B-C723D205008B}  Oberon.DMDocOstVs.1                     DMDoc.dll
{AC35AEDE-9F04-4557-8E03-9641E6BA9EAC}  Oberon.DMDocPer.1                       DMDoc.dll
{BDD55B32-A37F-41B6-A679-4764E488C4EB}  Oberon.DMDocPKO.1                       DMDoc.dll
{A47A0550-D90F-469C-A35C-CA779DC75B9A}  Oberon.DMDocPKORozn.1                   DMDoc.dll
{4C8F9421-687E-45D0-833A-450DE080C30F}  Oberon.DMDocPLP.1                       DMDoc.dll
{042D4BDF-BA6B-4C7A-A25B-4C30DC59FE1A}  Oberon.DMDocPostNaSchet.1               DMDoc.dll
{B929733B-200B-4813-BA77-016E9ED8F0FF}  Oberon.DMDocRasborkaKompl.1             DMDoc.dll
{3FA8B90B-270C-4CA9-8E74-36A83FBE9670}  Oberon.DMDocReal.1                      DMDoc.dll
{DA6FB049-86B2-4F0C-A94F-BB4DCA43F61C}  Oberon.DMDocRealRozn.1                  DMDoc.dll
{F5C1DBB7-3C63-4378-B548-0270A44CF121}  Oberon.DMDocRegAdvCust.1                DMDoc.dll
{FDAD3096-28D3-4685-B17B-8997449392BA}  Oberon.DMDocRegBank.1                   DMDoc.dll
{A81C0FF1-6C75-4B9A-8CB4-C83341E5928F}  Oberon.DMDocRegCardBalance.1            DMDoc.dll
{8183AA96-B203-4362-B0FF-547D0EE1B78C}  Oberon.DMDocRegGoods.1                  DMDoc.dll
{4BFD2867-40A8-4CE7-A827-52610A78AB2B}  Oberon.DMDocRegKassa.1                  DMDoc.dll
{567A0EEE-90D8-487A-8B4B-C239035AC36F}  Oberon.DMDocRegOstNom.1                 DMDoc.dll
{5F84D9D4-E012-4CF9-B0CE-1754CACDF4FF}  Oberon.DMDocRegPaySale.1                DMDoc.dll
{B66E3420-74B4-4E96-B03F-DEF3A2152F59}  Oberon.DMDocRegVsRasch.1                DMDoc.dll
{53D329B9-1AC5-44B9-975F-68B77E8E8845}  Oberon.DMDocRepKKM.1                    DMDoc.dll
{79AD85CB-24D6-450C-A46A-A149CEE3BFE0}  Oberon.DMDocRev.1                       DMDoc.dll
{98D8B01A-8FBC-4A0E-B9C0-D465943F48B4}  Oberon.DMDocRKO.1                       DMDoc.dll
{5CEB5AD8-D619-4963-9629-8BE0CAF87AAA}  Oberon.DMDocRKORozn.1                   DMDoc.dll
{F3B0828B-CE8F-4E5D-BA7F-B7457B65E9AA}  Oberon.DMDocSborkaKompl.1               DMDoc.dll
{16421833-89F0-4EA0-BBBF-3FC9E669A8B6}  Oberon.DMDocSchetFact.1                 DMDoc.dll
{C03C12AE-2AA6-4A18-AE76-C9FC6EF25543}  Oberon.DMDocSchet.1                     DMDoc.dll
{89B4C2E5-F1FB-4125-AC39-3218C364CD9C}  Oberon.DMDocSpisNom.1                   DMDoc.dll
{35F742C5-5125-4233-8461-97286E05079D}  Oberon.DMDocSpOtrOst.1                  DMDoc.dll
{9853C190-DFFC-43FA-AFB0-33AB57DD119A}  Oberon.DMDocVipBanka.1                  DMDoc.dll
{38C2E6A1-6E5D-43BF-A4F6-4B3D08E20FEC}  Oberon.DMDocVipuskProd.1                DMDoc.dll
{75A7E1CD-4D41-400E-9F82-9A5EF3CAC3E8}  Oberon.DMDocVosvratPok.1                DMDoc.dll
{085ACDFF-48FC-4CD2-BC5F-DF1BD8B87F20}  Oberon.DMDocVosvratPost.1               DMDoc.dll
{29DA6160-09D9-4265-B71A-8E5F7213DD5E}  Oberon.DMDocZamena.1                    DMDoc.dll
{2C0C96B8-8B85-4436-ABD8-66A256B4E811}  Kas.REM_DMDocOtchetPost.1               DMDoc.dll
{6687654C-E75F-4AEE-B858-F62904281367}  Kas.DMDocRegOtchetPost.1                DMDoc.dll
{56974B45-2D95-4D2D-BD79-7749B71C6D07}  Oberon.DMGurOperDiscountCard.1          DMGur.dll
{471309CD-AF29-4BAE-ADA2-50B0740DF951}  Oberon.DMGurAllDoc.1                    DMGur.dll
{73CC49BA-9D43-4A43-82B6-E6A7076D679F}  Oberon.DMGurDocCheckKKM.1               DMGur.dll
{20436750-1473-405E-96C0-976741A037CE}  Oberon.DMGurDocCheckKKM2.1              DMGur.dll
{AC364804-BCC6-4AA4-ADCA-042043A40DA3}  Oberon.DMGurDocPer.1                    DMGur.dll
{88E10AF4-66D0-4D9E-BB11-306058A7EB13}  Kas.DMGurPlat.1                         DMGur.dll
{E1C5B1D4-1E69-436C-B0D1-3783D76DCD5A}  Oberon.DMGurRoznDoc.1                   DMGur.dll
{94E761C8-E03E-4611-8486-2614992A4771}  Oberon.DMGurDocPrihNakl.1               DMGur.dll
{6BE2A7B9-90BC-4D4C-BDC0-293AB0912D5B}  Oberon.DMRegGoods.1                     DMReg.dll
{A8C53344-0B6D-4A29-9AEE-C50AA1A97FC6}  Oberon.DMRegBank.1                      DMReg.dll
{4617DE5A-A60F-42E9-9652-3F40BC8F8F47}  Oberon.DMRegAdvanceCustomer.1           DMReg.dll
{09295B71-76DF-4422-9A51-B35718EFD31B}  Oberon.DMRegKassa.1                     DMReg.dll
{D483F260-C63D-46FB-9BC2-BB96238454DB}  Oberon.DMRegOstNom.1                    DMReg.dll
{5352F413-C63C-43DE-A60D-77EE6B116B1E}  Oberon.DMRegPaySale.1                   DMReg.dll
{D31A7ECA-0FDD-48E8-8654-EB0B9B778B80}  Oberon.DMRegVsRasch.1                   DMReg.dll
{F0D370A5-76B9-44B2-80F9-5C30CB50D6D7}  Kas.DMRepDataSet.1                      DMReport.dll
{F8E14A2C-2A1A-453A-B80B-FFB55D12FE6A}  Oberon.DMSprSklad.1                     DMSpr.dll
{8F15ED0D-CAA4-4178-A2EF-F4F9610D2D41}  Oberon.DMQueryRead.1                    DMSpr.dll
{56E5484E-3F19-4CED-AF0B-A382AC0EE93D}  Oberon.DMQueryUpdate.1                  DMSpr.dll
{78898816-1D6E-430D-BA6B-3CFC1B62E376}  Oberon.DMSprBankSchet.1                 DMSpr.dll
{1FF136F2-05FD-4CE8-BDC5-184A835696FC}  Oberon.DMSprARM.1                       DMSpr.dll
{2C96BAAD-7682-4E20-BFB5-804CA4AE58C9}  Oberon.DMSprBank.1                      DMSpr.dll
